== Suppressed Messages ==

# 01 - APPROVALS by HL7 Cross Group Projects WG: 2022-02-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90341999; 2022-03-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90358833; 2024-11-14, see https://confluence.hl7.org/display/CGP/2024-11-14+Cross-Group+Project+Workgroup+Call. All non-US Core profiles must be reviewed when this IG becomes dependent on US Core 6 or later.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-mdi-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Specimen-toxicology-lab').baseDefinition: US FHIR Usage rules require that all profiles on Specimen derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-communicable-disease').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-embalmed').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-medical-information-data-quality').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-personal-information-data-quality').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# 02 - Variance Requested from TSMG 03/20/24 and approved 2024-11-14, see: https://confluence.hl7.org/display/TSMG/2024-11-14+TSMG+Agenda+and+Minutes
WARNING: Observation/vrdr-decedent-usual-work-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-examiner-contacted-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-examiner-contacted-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-injury-incident-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-manner-of-death-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-tobacco-use-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-tobacco-use-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# 04 - For VRDR Observation profile examples included in the example bundle-doc-mdi-dcr-ex1: Vital Records Death Reporting (VRDR) FHIR IG states the following related to VRDR Observations: For vital records reporting the performer and effective time are either/or/both not known, or not important. These are not really clinical observations, but abstracted facts represented using Observation resources.
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13].resource/*Observation/vrdr-injury-incident-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource/*Observation/vrdr-manner-of-death-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[21].resource/*Observation/vrdr-cause-of-death-part2-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[21].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# 05 - For VRDR Observation profile examples included in the example bundle-msg-mdi-dcr-ex1: Vital Records Death Reporting (VRDR) FHIR IG states the following related to VRDR Observations: For vital records reporting the performer and effective time are either/or/both not known, or not important. These are not really clinical observations, but abstracted facts represented using Observation resources.
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[19].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[20].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[20].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource.entry[21].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[19].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[20].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[20].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[21].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[13].resource/*Observation/vrdr-injury-incident-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[19].resource/*Observation/vrdr-manner-of-death-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[20].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[20].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[21].resource/*Observation/vrdr-cause-of-death-part2-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# 06 - Slicing information for bundle example: bundle-doc-mdi-dcr-ex1. Bundle examples have optional slices (after the required entry[0]) that are not defined in the profile; not matching is expected behavior. All slices have been reviewed and verified.
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
